"site_water_day","site_6614800","site_6746095","site_7083000","site_9022000","site_9024000","site_9025000","site_9025300","site_9026500","site_9032000","site_9032100","site_9034900","site_9035500","site_9035700","site_9035900","site_9046490","site_9047700","site_9051050","site_9063900","site_9064000","site_9065100","site_9065500","site_9066000","site_9066200","site_9066300","site_9067000","site_9067200","site_9074000","site_9132995","site_9134000","site_9306242","site_9358550"
186,339.95,252.09,176.33,178.18,110.33,130.8,5.76,78.23,63.95,198.61,155.85,135.91,105.33,92.81,185.52,54.41,110.9,244.95,217.75,189.67,155.41,141.58,155.77,68.65,80.89,124.07,137.49,75.23,34.91,0,357.76
187,341.16,252.87,192.48,184.99,115.65,135.97,7.78,80.72,69.59,207.38,158.3,137.75,105.49,92.38,187.1,57.63,113.07,237.38,211.52,184.08,146.76,132.78,144.56,63.87,79.42,122.25,135.56,74.33,34.35,0,354.05
188,341.84,257.82,230.3,211.66,141.03,138.59,2.79,77.19,91.21,243.86,157.65,136.3,103.48,89.88,195.78,55.57,110.05,238.63,218.26,177.1,125.51,110.73,121.31,53.57,74.28,118.44,126.7,72.57,32.05,0,349.65
189,356.58,275.63,187.92,207.93,137.4,134.19,0.78,72.03,78.6,215.09,157.17,134.46,100.13,85.42,193.34,53.34,107,221.22,197.57,167.49,119.24,104.12,114.52,49.9,67.85,111.94,118.51,71.86,28.65,0,341.95
190,349.89,270.21,184.15,204.2,134.68,136.03,0.81,81.63,82.1,227.05,168.52,150.88,121.74,103.24,192.28,53.02,114.24,210.9,190.7,161.32,117.45,102.77,112.95,48.95,66.2,107.6,113.21,71.46,28.15,0,335.05
191,346.89,268.23,217.7,203.48,134.18,135.55,0.8,81.39,82.02,227.05,167.07,149.87,121.23,103.14,190.75,53.02,114.13,213.78,200.92,159.94,117.24,102.84,112.24,48.55,65.39,104.23,103.39,70.62,28.21,0,323.14
192,343.1,263.48,173.96,197.54,130.54,131.46,0.78,78.05,73.66,207.47,163.14,145.72,116.88,99.1,186.22,50.73,110.82,182.37,169.97,143.34,112.65,96.8,108.63,46.6,60.57,94.93,90.45,63.82,25.92,0,309.07
193,330.63,252.27,216.67,186.46,123.59,124.17,0.75,72.49,67.33,198.64,156.86,138.31,108.53,90.89,164.61,44.4,104.11,188.54,181.39,140.64,105.97,89.94,100.75,42.31,56.13,88.67,81.44,56.78,22.27,0,297.75
194,314.95,236.55,210.47,169.64,113.01,113.23,0.7,63.81,57.82,185.34,146.59,126.74,95.55,78.11,151.34,37.45,92.88,171.7,165.13,127.43,95.05,78.52,88.34,35.92,49.34,79.12,74.39,48.56,17.45,0,276.7
195,303.95,222.34,204.6,152.15,102.08,101.28,0.64,54.67,48.53,173.03,135.95,114.6,83.64,63.99,151.92,31.48,78.93,164.58,157.59,123.67,97.27,78.9,87.84,35.17,44.08,72.38,68.75,41.68,13.69,0,271.76
196,297,195.03,205.81,152.97,102.48,101.56,0.64,54.62,48.29,172.16,134.95,113.78,83.22,63.6,141.98,30.12,78.89,166.54,159.65,125.29,97.17,78.48,88.64,35.57,44.67,73.36,69.02,40.87,13.53,0.04,268.6
197,308.84,213.2,207.9,153.51,100.08,102.89,0.65,55.76,44.13,163.01,134.49,114.25,84.24,64.9,153.08,33.17,80.07,166.47,159.46,125.08,98.35,78.85,89.6,35.96,44.77,73.19,69.61,41.49,14.06,0,269.58
198,312.37,226.96,228.26,171.98,117.16,115.8,8.67,66.24,58.05,182.84,141.84,122.88,93.72,71.43,155.32,43.1,87.97,187.51,179.02,138.01,82.67,73.03,80.26,37.61,54.5,84.23,81.42,44.56,20.78,0.39,273.34
199,348.68,254.86,225.01,185.78,128.48,123.08,15.86,67.02,66.96,198.1,140.9,116.66,83.68,64.76,183.46,54.98,91.41,196.76,186.58,148.14,103.49,95.28,94.16,51.98,64.41,94.74,88.59,46.89,20.54,1.05,273.88
200,330.68,228.59,202.64,190.12,129.52,126.86,16.88,69.15,64.3,190.24,143.14,118.85,85.03,64.52,189.08,56.05,91.51,198,186.35,152.93,96.76,93.44,96.97,53.71,66.69,96.43,88.18,49.16,23.39,0.11,271.73
201,335.16,233.61,198.92,162.97,100.49,120.69,16.89,70.12,47.89,173.53,140.75,117.38,83.72,59.18,183.97,50.95,79.32,192.36,178.04,154.99,87.85,82.65,96.12,52.04,69.13,100.25,88.75,45.83,22.17,0,263.57
202,363.79,270.63,232.02,183.7,122.99,122.54,4.56,70.82,59.53,190.04,154.63,134.37,103.68,84.47,171.37,52.18,100.75,203.11,191.66,153.96,120.77,97.29,112.94,54,61.26,93.55,88.5,41.44,16.59,0,257.07
203,374.37,271.08,203.75,190.72,123.38,127.15,1.8,72.8,56.04,185.73,160.04,139.39,107.43,84.92,177.64,57.63,103.83,197.02,181.86,160.07,115.51,99.87,113.55,57.16,71.03,103.47,90.6,39.49,15.1,0,270.91
204,376.47,267.01,241.17,190.63,126.66,125.4,0.98,71.04,61.04,195.83,160.65,139.82,107,85.88,189.39,55.25,104.17,201.28,192.45,154.88,123.84,100.95,114.39,50.77,62.41,95.1,87.23,38.38,13.35,0,252.53
205,374.26,257.04,228.07,180.32,119.8,117.72,0.73,63.26,52.44,184.32,154.91,132.15,97.6,74.84,164.47,38.17,92.69,190.84,180.08,144.07,102.77,80.71,90.74,36.52,53.82,87.92,81.08,34.29,8.5,0,229.66
206,362.84,256.88,220.2,162.78,108.61,104.55,0.66,55.16,41.36,166.95,143.83,119.05,84.81,58.58,173.07,30.69,77.39,193.02,182.18,144.59,99.82,77.36,82.05,32.87,46.85,80.67,70.72,27.78,2.49,0,219.79
207,352.42,241.13,220.61,141.75,94.82,89.11,0.58,47.57,24.95,143.07,128.95,101.27,67.56,46.02,139.98,19.42,57.79,165.96,154.31,122.28,76.34,54.36,66.13,27.98,34.35,66.9,60.16,20.34,0.64,0,224.39
208,365.53,238.52,201.06,122.23,80.83,76.96,0.52,38.11,13.71,113.75,107.78,77.47,46.11,35.26,114.76,7.21,40.02,171.52,148.99,124.4,57.26,39.14,56.2,21.72,27.72,67.74,52.22,12.89,0.23,0,196.2
209,361.79,223.95,189.46,105.53,69.76,65.66,0.46,30.74,5.3,88.08,85.68,54.33,30.49,26.9,91.64,0,29.93,149.38,127.52,109.83,39.32,24.3,46.47,15.46,22.49,59.9,42.5,8.84,0.09,0,182.38
210,357.16,209.81,182.3,95.36,64.44,58.35,0.42,26.07,0.51,69.52,73.67,40.09,21.64,21.23,79.62,0,22.71,133.61,114.25,100.63,26.73,13.53,41.31,12.33,19.28,55.5,36.34,6.37,0.02,0,180.52
211,342.63,196.09,183.09,99.28,67.37,61.43,2.64,28.99,2.48,71.65,73.86,41.24,22.61,22.95,79.34,0.39,24.63,130.77,112.18,98.66,26.51,13.92,36.87,11.04,19.78,55.5,36.78,7.12,0.03,0,173.99
212,341.52,194.68,181.51,100.1,65.89,62.91,3.44,29.45,4.12,69.6,73.99,41.52,22.74,22.74,83.49,0.72,24.53,130.76,111.88,98.22,26.51,13.92,37.06,10.97,19.78,55.45,34.93,6.63,0.03,0,172.63
213,347.37,205.44,180.75,99.93,67.57,61.07,0.44,27.67,2.98,73.22,70.12,39.45,21.41,21.16,82.68,0.39,22.96,129.87,111.32,97.75,25.06,12.1,36.63,10.96,19.19,55.1,33.16,6.5,0.01,0,169.43
214,345.84,197.86,180.77,88.7,61.24,54.9,0.4,24.95,0.04,64.73,64.27,34.09,18.18,19.1,76.33,0,20.6,128.54,110.84,98.41,24.03,9.67,41.14,11.54,18.47,54.64,32.18,5.2,0,0,233.26
215,345.26,195.35,188.97,82.89,58.53,48.95,0.36,21.36,0.03,52.48,58.89,27.6,13.84,15.13,65.46,0,16.15,113.56,99.1,89.86,21.25,3.32,38.57,9.59,15.93,51.14,44.32,3.12,0,0,228.78
216,336.52,181.21,177.96,75.32,55,41.15,0.31,17.25,0.03,41.66,50.42,21.97,10.28,11.64,64.79,0,14.58,103.39,91.64,85.7,17.95,0.13,35.14,7.24,13.77,47.96,38.94,0.91,0,0,216.99
217,322.21,160.37,198.61,65.28,49.95,31.84,0.24,12.45,0.02,28.16,43.68,18.5,8.66,8.9,51.8,0,13.3,78.5,70.82,73.66,13.15,0,29.62,3.33,10.06,40.99,32.99,0,0,0,204.08
218,285.1,125.53,168.79,54.92,44.05,23.66,0.19,9.86,0.01,7.83,36.57,14.91,6.98,7.51,40.44,0,11.46,50.78,47.98,58.61,8.69,0,22.96,0,5.23,31.25,24.69,0,0,0,189.95
219,262.1,104.19,157.92,48.43,40.52,18.77,0.16,8.49,0,4.05,32.79,12.91,6.04,6.99,30.89,0,10.43,35.71,36.69,51.55,6.46,0,21.21,0,4.15,27.29,21.98,0,0,0,175.51
220,263,104.11,156.69,54.25,43.43,22.56,0.19,10.37,5,13.29,35.51,14.97,7.09,7.3,30.93,0,10.53,28.74,32,49.24,6.35,0,21.4,0,3.79,25.76,20.3,0,0,0,171.68
221,264.89,106.86,144.71,56.36,46.05,23.32,0.19,10.67,8.46,21.01,37.29,16.42,8.03,8.11,40.7,1.64,12.02,29.42,31.26,49.55,6.24,1.46,16.04,0.39,4.93,27.4,21.42,0,0,0,172.4
222,198.26,83.61,159.69,56.32,45.09,23.49,0.2,10.79,7.83,19.88,36.98,15.61,7.39,7.8,38.82,0.32,11.31,28.97,32.24,51.07,6.48,0,21.99,0,4.2,27.14,21.09,0,0,0,167
223,116.26,49.2,152.5,49.06,41.65,18.9,0.17,8.72,0.29,10.59,34.11,13.43,6.28,7.2,30.9,0,10.24,17.61,24.03,45.36,4.45,0,19.85,0,2.98,23.01,18.29,0,0,0,164.36
224,99,35.62,141.73,41.45,36.98,13.76,0.14,7.47,0,4.12,38.83,14.79,6.92,8.37,30.72,0,10.28,6.93,14.98,37.2,2.23,0,16.15,0,1.35,17.02,14.27,0,0,0,159.79
225,100,32.06,144.69,48.1,39.79,17.27,0.16,8.4,2.88,9.67,48.14,20.93,10.23,11.4,33.79,7.74,18.42,6.58,13.42,35.66,3.34,0,17.12,0,1.08,16.2,13.88,0,0,0,154.14
226,90.42,28.08,142.53,47.24,39.8,17.44,0.16,8.27,1.5,9.6,48.88,19.59,9.17,10.77,26.38,2.76,14.75,6.13,11.98,32.76,2.14,0,16.15,0,0.54,14.21,13.12,0,0,0,149.01
227,90.53,27.18,144.14,45.04,39.32,16.07,0.15,7.7,0.89,9.82,36.26,14.41,6.75,8.62,24.3,2.83,13.15,5.95,11.41,31.46,1.91,0,15.96,0,0.27,13.25,14.21,0,0,0,146.83
228,85.42,21.38,137.85,44.87,39.72,15.46,0.15,7.7,0,4.41,46.63,18.03,8.44,9.7,31.06,0,12.38,5.15,8.92,26.88,1.34,0,14.4,0,0,10.44,12.85,0,0,0,140.38
229,127.16,14.06,125.95,36.89,35.28,10.95,0.11,5.89,0,3.97,38.21,14.49,6.78,8.53,28.23,0,10.37,3.39,4.78,16.49,0,0,10.31,0,0,5.3,10.27,0,0,0,129.83
230,105.37,5.56,116.66,31.82,32.19,8.28,0.08,4.3,0,3.51,30.85,11.54,5.4,7.56,25.91,0,8.71,2.15,2.92,9.49,0,0,7.59,0,0,3.62,8.3,0,0,0,118.7
231,85.68,3.3,107.74,27.07,29.43,5.99,0.06,3.06,0,3.13,27.08,10.1,4.73,6.74,24.17,0,7.37,1.1,1.46,4.83,0,0,4.86,0,0,2,6.56,0,0,0,107.23
232,66.32,2.53,97.25,32.63,34.4,3.73,0.03,1.58,0,2.73,23.59,8.8,4.12,5.87,22.78,0,6,0.03,0.05,1.56,0,0,2.53,0,0,0.89,5.21,0,0,0,101.41
233,48.68,11.57,97.29,23.42,27.76,4.66,0.05,2.56,1.21,6.9,24.7,9.33,4.37,6.02,22.88,0,6.09,0.12,0.18,2.14,0.06,0,3.11,0,0,1.31,5.43,0,0,0,99.18
234,43.47,4.37,90.18,30.95,33.88,3.2,0.03,1.58,0,2.78,22.97,8.57,4.01,5.72,22,0,5.59,0,0.03,0.73,0,0,1.36,0,0,0.37,4.85,0,0,0,95.78
235,54.53,2.07,74.33,22.16,28.53,0,0,0,0,2.28,19.08,7.12,3.33,4.75,19.49,0,4.07,0,0,0,0,0,0,0,0,0,3.55,0,0,0,89.63
236,21.74,0.81,52.41,15.77,22.81,0,0,0,0,1.49,12.72,4.74,2.22,3.17,16.22,0,1.91,0,0,0,0,0,0,0,0,0,1.66,0,0,0,82.37
